date,open,close,high,low,volume,code
2021/4/12,9.69,9.84,9.86,9.63,570237,600000
2021/4/13,9.85,9.87,9.93,9.78,527562,600000
2021/4/14,9.93,9.7,9.93,9.68,456868,600000
2021/4/15,9.69,9.54,9.72,9.49,531724,600000
2021/4/16,9.56,9.65,9.66,9.53,328956,600000
2021/4/19,9.66,9.69,9.75,9.56,502039,600000
2021/4/20,9.66,9.61,9.69,9.59,294506,600000
2021/4/21,9.58,9.69,9.73,9.57,454397,600000
2021/4/22,9.71,9.54,9.71,9.51,417934,600000
2021/4/23,9.53,9.54,9.58,9.49,248253,600000
2021/4/26,9.56,9.41,9.61,9.39,463872,600000
2021/4/27,9.44,9.38,9.45,9.35,250425,600000
2021/4/28,9.44,9.36,9.44,9.29,353212,600000
2021/4/29,9.39,9.65,9.66,9.37,481946,600000
2021/4/30,9.39,9.16,9.39,9.07,1561034,600000
2021/5/6,9.08,9.21,9.29,9.08,611392,600000
2021/5/7,9.21,9.14,9.26,9.1,723453,600000
2021/5/10,9.17,9.06,9.17,8.99,615165,600000
2021/5/11,9.03,9.16,9.18,9.01,423338,600000
2021/5/12,9.15,9.23,9.31,9.13,520121,600000
2021/5/13,9.2,9.2,9.28,9.12,472126,600000
2021/5/14,9.21,9.3,9.31,9.14,476814,600000
2021/5/17,9.31,9.32,9.4,9.24,463633,600000
2021/5/18,9.29,9.33,9.34,9.26,190935,600000
2021/5/19,9.3,9.23,9.31,9.18,292739,600000
2021/5/20,9.21,9.27,9.29,9.13,353953,600000
2021/5/21,9.31,9.2,9.33,9.18,286189,600000
2021/5/24,9.19,9.2,9.25,9.16,235189,600000
2021/5/25,9.21,9.43,9.44,9.17,754176,600000
2021/5/26,9.42,9.46,9.53,9.39,549848,600000
2021/5/27,9.43,9.4,9.54,9.37,520633,600000
2021/5/28,9.44,9.46,9.47,9.36,345933,600000
2021/5/31,9.45,9.38,9.45,9.33,372557,600000
2021/6/1,9.34,9.3,9.37,9.29,418804,600000
2021/6/2,9.32,9.33,9.34,9.24,358305,600000
2021/6/3,9.32,9.34,9.43,9.29,522449,600000
2021/6/4,9.36,9.34,9.49,9.3,710524,600000
2021/6/7,9.37,9.34,9.38,9.31,363014,600000
2021/6/8,9.35,9.42,9.44,9.29,508381,600000
2021/6/9,9.4,9.32,9.46,9.32,560951,600000
2021/6/10,9.32,9.34,9.42,9.31,456854,600000
2021/6/11,9.35,9.28,9.39,9.22,580303,600000
2021/6/15,9.26,9.14,9.26,9.12,469558,600000
2021/6/16,9.15,9.16,9.25,9.12,321711,600000
2021/6/17,9.16,9.15,9.23,9.14,296898,600000
2021/6/18,9.15,9.21,9.21,9.11,444512,600000
2021/6/21,9.17,9.15,9.2,9.12,398157,600000
2021/6/22,9.17,9.11,9.23,9.11,451846,600000
2021/6/23,9.12,9.1,9.14,9.07,344001,600000
2021/6/24,9.11,9.13,9.16,9.08,316527,600000
2021/6/25,9.13,9.19,9.22,9.12,483354,600000
2021/6/28,9.17,9.12,9.18,9.1,325971,600000
2021/6/29,9.12,9.09,9.15,9.09,327334,600000
2021/6/30,9.11,9.11,9.13,9.08,215801,600000
2021/7/1,9.12,9.14,9.17,9.1,369991,600000
2021/7/2,9.12,9.04,9.16,9.03,515351,600000
2021/7/5,9.06,9.03,9.07,8.96,448069,600000
2021/7/6,9.02,9.1,9.12,8.99,377374,600000
2021/7/7,9.12,9.14,9.15,9.05,356670,600000
2021/7/8,9.16,9.05,9.16,9.03,307452,600000
2021/7/9,9.04,9.02,9.12,9.01,345901,600000
2021/7/12,9.07,9.02,9.1,9.01,334156,600000
2021/7/13,9.05,9.07,9.1,8.99,346117,600000
2021/7/14,9.08,8.94,9.08,8.91,522076,600000
2021/7/15,8.94,9.05,9.07,8.92,459034,600000
2021/7/16,9.12,9.09,9.19,9.07,455578,600000
2021/7/19,9.09,9.12,9.14,8.96,530494,600000
2021/7/20,9.12,9.1,9.13,9.05,368347,600000
2021/7/21,9.1,9.14,9.23,9.1,584509,600000
2021/7/22,9.17,9.23,9.31,9.15,439772,600000
2021/7/23,9.19,9.17,9.26,9.16,300903,600000
2021/7/26,9.16,8.93,9.17,8.89,517427,600000
2021/7/27,8.95,8.74,9.02,8.68,532799,600000
2021/7/28,8.75,8.8,8.95,8.75,463359,600000
2021/7/29,8.84,8.71,8.87,8.69,435877,600000
2021/7/30,8.72,8.62,8.72,8.6,356971,600000
2021/8/2,8.62,8.72,8.83,8.56,457134,600000
2021/8/3,8.72,8.71,8.73,8.63,330141,600000
2021/8/4,8.71,8.66,8.73,8.64,252145,600000
2021/8/5,8.65,8.64,8.71,8.63,242678,600000
2021/8/6,8.64,8.67,8.67,8.59,224861,600000
2021/8/9,8.65,8.76,8.84,8.64,374619,600000
2021/8/10,8.77,8.79,8.82,8.69,343709,600000
2021/8/11,8.77,8.8,8.88,8.75,373821,600000
2021/8/12,8.8,8.76,8.81,8.75,229785,600000
2021/8/13,8.75,8.77,8.82,8.73,219260,600000
2021/8/16,8.78,8.81,8.86,8.75,273695,600000
2021/8/17,8.82,8.78,8.88,8.76,380168,600000
2021/8/18,8.79,8.92,8.98,8.75,434247,600000
2021/8/19,8.93,8.82,8.93,8.78,363914,600000
2021/8/20,8.84,8.86,8.89,8.77,353744,600000
2021/8/23,8.89,8.79,8.9,8.79,324189,600000
2021/8/24,8.81,8.8,8.89,8.76,408160,600000
2021/8/25,8.82,8.78,8.83,8.75,340640,600000
2021/8/26,8.77,8.73,8.79,8.72,294391,600000
2021/8/27,8.75,8.76,8.81,8.73,276188,600000
2021/8/30,8.64,8.55,8.67,8.51,804103,600000
2021/8/31,8.57,8.64,8.64,8.52,446337,600000
2021/9/1,8.62,8.77,8.82,8.6,582113,600000
2021/9/2,8.79,8.82,8.83,8.75,401227,600000
2021/9/3,8.83,8.83,8.92,8.75,507816,600000
2021/9/6,8.81,8.8,8.9,8.79,356277,600000
2021/9/7,8.8,8.93,8.98,8.75,640518,600000
2021/9/8,8.93,8.93,8.98,8.88,409418,600000
2021/9/9,8.91,8.89,8.93,8.84,319514,600000
2021/9/10,8.91,9,9.07,8.9,572507,600000
2021/9/13,8.97,8.98,9.02,8.93,293733,600000
2021/9/14,8.98,8.8,9.02,8.76,539347,600000
2021/9/15,8.8,8.78,8.85,8.72,380648,600000
2021/9/16,8.79,8.71,8.82,8.7,491999,600000
2021/9/17,8.7,8.7,8.76,8.67,302335,600000
2021/9/22,8.59,8.62,8.67,8.55,350541,600000
2021/9/23,8.69,8.62,8.74,8.6,396400,600000
2021/9/24,8.63,8.61,8.67,8.58,399256,600000
2021/9/27,8.61,8.61,8.64,8.53,417084,600000
2021/9/28,8.57,8.62,8.68,8.57,333408,600000
2021/9/29,8.6,8.61,8.68,8.56,400083,600000
2021/9/30,8.62,8.59,8.64,8.57,291902,600000
2021/10/8,8.64,8.67,8.74,8.62,390806,600000
2021/10/11,8.71,8.74,8.84,8.69,466325,600000
2021/10/12,8.71,8.73,8.78,8.68,357258,600000
2021/10/13,8.73,8.66,8.74,8.64,225383,600000
2021/10/14,8.66,8.63,8.68,8.61,225846,600000
2021/10/15,8.64,8.66,8.7,8.61,275254,600000
2021/10/18,8.65,8.61,8.69,8.57,259647,600000
2021/10/19,8.62,8.6,8.66,8.6,286362,600000
2021/10/20,8.62,8.61,8.65,8.58,274824,600000
2021/10/21,8.64,8.63,8.68,8.6,440746,600000
2021/10/22,8.66,8.66,8.72,8.61,386694,600000
2021/10/25,8.62,8.62,8.65,8.61,265855,600000
2021/10/26,8.65,8.62,8.68,8.6,307518,600000
2021/10/27,8.6,8.58,8.61,8.55,341973,600000
2021/10/28,8.58,8.55,8.6,8.54,281652,600000
2021/10/29,8.55,8.53,8.59,8.52,359907,600000
2021/11/1,8.28,8.31,8.37,8.19,649410,600000
2021/11/2,8.3,8.13,8.34,8.09,700346,600000
2021/11/3,8.18,8.12,8.18,8.1,297852,600000
2021/11/4,8.12,8.1,8.13,8.09,261489,600000
2021/11/5,8.1,8.12,8.13,8.08,229134,600000
2021/11/8,8.07,8.08,8.12,8.05,243530,600000
2021/11/9,8.09,8.13,8.14,8.08,195485,600000
2021/11/10,8.12,8.07,8.12,8.03,274789,600000
2021/11/11,8.07,8.21,8.21,8.06,314193,600000
2021/11/12,8.23,8.24,8.24,8.17,204982,600000
2021/11/15,8.25,8.34,8.34,8.24,276258,600000
2021/11/16,8.29,8.32,8.33,8.22,240301,600000
2021/11/17,8.26,8.24,8.31,8.24,193016,600000
2021/11/18,8.2,8.15,8.25,8.12,204654,600000
2021/11/19,8.15,8.24,8.29,8.14,204720,600000
2021/11/22,8.22,8.19,8.25,8.18,209837,600000
2021/11/23,8.2,8.22,8.29,8.2,215024,600000
2021/11/24,8.2,8.27,8.28,8.18,193427,600000
2021/11/25,8.27,8.23,8.28,8.2,131691,600000
2021/11/26,8.2,8.15,8.21,8.14,211991,600000
2021/11/29,8.16,8.18,8.18,8.09,237464,600000
2021/11/30,8.13,8.1,8.18,8.1,309001,600000
2021/12/1,8.12,8.15,8.17,8.1,193339,600000
2021/12/2,8.15,8.17,8.2,8.11,229062,600000
2021/12/3,8.17,8.18,8.19,8.11,238487,600000
2021/12/6,8.18,8.19,8.23,8.16,338820,600000
2021/12/7,8.28,8.27,8.29,8.19,400163,600000
2021/12/8,8.29,8.26,8.29,8.22,286059,600000
2021/12/9,8.28,8.34,8.39,8.25,511862,600000
2021/12/10,8.32,8.36,8.37,8.31,424949,600000
2021/12/13,8.38,8.24,8.4,8.21,562340,600000
2021/12/14,8.23,8.16,8.24,8.13,493893,600000
2021/12/15,8.13,8.14,8.17,8.12,206642,600000
2021/12/16,8.15,8.19,8.2,8.14,268995,600000
2021/12/17,8.2,8.15,8.21,8.15,272696,600000
2021/12/20,8.14,8.17,8.2,8.14,277861,600000
2021/12/21,8.14,8.2,8.24,8.14,263110,600000
2021/12/22,8.21,8.16,8.23,8.16,216181,600000
2021/12/23,8.17,8.17,8.19,8.15,189019,600000
2021/12/24,8.17,8.13,8.18,8.12,182520,600000
2021/12/27,8.13,8.15,8.16,8.12,195277,600000
2021/12/28,8.15,8.16,8.18,8.13,298337,600000
2021/12/29,8.16,8.13,8.17,8.12,200501,600000
2021/12/30,8.13,8.13,8.17,8.12,232725,600000
2021/12/31,8.13,8.12,8.16,8.12,229296,600000
2022/1/4,8.13,8.16,8.17,8.11,377076,600000
2022/1/5,8.16,8.23,8.27,8.15,554591,600000
2022/1/6,8.25,8.16,8.25,8.15,410311,600000
2022/1/7,8.16,8.3,8.32,8.16,630183,600000
2022/1/10,8.31,8.31,8.37,8.25,340553,600000
2022/1/11,8.33,8.32,8.37,8.28,426461,600000
2022/1/12,8.34,8.28,8.34,8.22,412407,600000
2022/1/13,8.32,8.31,8.44,8.28,489237,600000
2022/1/14,8.31,8.18,8.31,8.16,510607,600000
2022/1/17,8.16,8.16,8.22,8.16,221780,600000
2022/1/18,8.17,8.22,8.25,8.14,399952,600000
2022/1/19,8.22,8.23,8.25,8.2,262577,600000
2022/1/20,8.25,8.39,8.41,8.23,828420,600000
2022/1/21,8.37,8.35,8.39,8.31,475725,600000
2022/1/24,8.38,8.28,8.38,8.25,324897,600000
2022/1/25,8.27,8.15,8.27,8.15,433124,600000
2022/1/26,8.16,8.16,8.18,8.13,234820,600000
2022/1/27,8.14,8.04,8.15,8.04,562810,600000
2022/1/28,8.07,8,8.1,8,439938,600000
2022/2/7,8.07,8.11,8.14,8.03,399883,600000
2022/2/8,8.12,8.24,8.26,8.1,475725,600000
2022/2/9,8.23,8.23,8.3,8.21,362232,600000
2022/2/10,8.25,8.28,8.3,8.21,287162,600000
2022/2/11,8.29,8.33,8.35,8.26,376829,600000
2022/2/14,8.28,8.19,8.3,8.17,347271,600000
2022/2/15,8.18,8.14,8.22,8.11,316808,600000
2022/2/16,8.17,8.18,8.23,8.15,286096,600000
2022/2/17,8.19,8.15,8.22,8.15,245332,600000
2022/2/18,8.14,8.26,8.26,8.12,343846,600000
2022/2/21,8.23,8.19,8.23,8.14,243343,600000
2022/2/22,8.16,8.17,8.18,8.12,324972,600000
2022/2/23,8.18,8.13,8.18,8.12,294764,600000
2022/2/24,8.13,8.03,8.14,7.99,477036,600000
2022/2/25,8.03,8.02,8.07,8,322399,600000
2022/2/28,8.03,7.98,8.04,7.95,233933,600000
2022/3/1,7.98,8.03,8.05,7.98,235403,600000
2022/3/2,8,8.01,8.05,7.99,167081,600000
2022/3/3,8.03,8.05,8.09,8.02,198646,600000
2022/3/4,8.03,7.99,8.03,7.95,263957,600000
2022/3/7,7.97,7.88,7.99,7.87,371772,600000
2022/3/8,7.88,7.67,7.89,7.64,466881,600000
2022/3/9,7.7,7.49,7.72,7.35,460357,600000
2022/3/10,7.6,7.51,7.64,7.51,251815,600000
2022/3/11,7.48,7.6,7.61,7.36,332860,600000
2022/3/14,7.54,7.5,7.59,7.49,227709,600000
2022/3/15,7.51,7.22,7.52,7.2,489623,600000
2022/3/16,7.28,7.36,7.39,7.11,415201,600000
2022/3/17,7.44,7.33,7.44,7.3,414956,600000
2022/3/18,7.32,7.49,7.5,7.3,531795,600000
2022/3/21,7.43,7.35,7.43,7.32,388240,600000
2022/3/22,7.36,7.42,7.47,7.34,282245,600000
2022/3/23,7.42,7.39,7.43,7.36,255537,600000
2022/3/24,7.37,7.39,7.42,7.35,166877,600000
2022/3/25,7.39,7.39,7.45,7.37,164744,600000
2022/3/28,7.39,7.45,7.46,7.3,287840,600000
2022/3/29,7.42,7.41,7.45,7.39,225170,600000
2022/3/30,7.43,7.51,7.51,7.41,298544,600000
2022/3/31,7.48,7.59,7.61,7.45,259698,600000
2022/4/1,7.54,7.66,7.66,7.53,318813,600000
2022/4/6,7.59,7.76,7.77,7.59,425461,600000
2022/4/7,7.75,7.66,7.77,7.65,317121,600000
2022/4/8,7.66,7.7,7.71,7.61,240892,600000
2022/4/11,7.7,7.6,7.7,7.56,300157,600000
2022/4/12,7.61,7.7,7.74,7.57,313319,600000
2022/4/13,7.68,7.69,7.73,7.64,185012,600000
2022/4/14,7.7,7.7,7.74,7.69,189732,600000
2022/4/15,7.7,7.74,7.77,7.68,218120,600000
2022/4/18,7.71,7.62,7.73,7.6,210224,600000
2022/4/19,7.63,7.73,7.73,7.62,245645,600000
2022/4/20,7.72,7.7,7.74,7.67,191439,600000
2022/4/21,7.67,7.66,7.75,7.58,292280,600000
2022/4/22,7.6,7.68,7.71,7.6,276120,600000
2022/4/25,7.61,7.41,7.69,7.4,533116,600000
2022/4/26,7.43,7.46,7.58,7.38,382043,600000
2022/4/27,7.5,7.42,7.54,7.4,386886,600000
2022/4/28,7.45,7.58,7.58,7.45,451752,600000
2022/4/29,7.57,7.62,7.65,7.45,445128,600000
2022/5/5,7.62,7.58,7.67,7.55,291331,600000
2022/5/6,7.53,7.44,7.57,7.41,317956,600000
2022/5/9,7.44,7.41,7.45,7.39,160354,600000
2022/5/10,7.39,7.44,7.48,7.3,329910,600000
2022/5/11,7.43,7.45,7.49,7.4,251168,600000
2022/5/12,7.42,7.46,7.5,7.42,223522,600000
2022/5/13,7.5,7.64,7.64,7.49,373434,600000
2022/5/16,7.64,7.56,7.66,7.52,209908,600000
2022/5/17,7.6,7.61,7.63,7.54,187142,600000
2022/5/18,7.57,7.54,7.6,7.51,194639,600000
2022/5/19,7.51,7.5,7.57,7.48,199042,600000
2022/5/20,7.53,7.63,7.64,7.51,326996,600000
2022/5/23,7.65,7.54,7.65,7.54,255276,600000
2022/5/24,7.55,7.47,7.56,7.46,260285,600000
2022/5/25,7.51,7.47,7.52,7.44,210034,600000
2022/5/26,7.48,7.49,7.51,7.43,234016,600000
2022/5/27,7.51,7.59,7.6,7.47,317553,600000
2022/5/30,7.6,7.47,7.61,7.46,356963,600000
2022/5/31,7.49,7.53,7.57,7.47,317509,600000
2022/6/1,7.53,7.5,7.53,7.48,184019,600000
2022/6/2,7.48,7.48,7.5,7.46,189311,600000
2022/6/6,7.46,7.45,7.49,7.41,330105,600000
2022/6/7,7.43,7.47,7.48,7.42,306231,600000
2022/6/8,7.46,7.45,7.47,7.42,395557,600000
2022/6/9,7.45,7.54,7.55,7.43,606070,600000
2022/6/10,7.52,7.52,7.64,7.48,1234462,600000
2022/6/13,7.5,7.36,7.52,7.33,1045972,600000
2022/6/14,7.33,7.46,7.48,7.32,550478,600000
2022/6/15,7.45,7.62,7.72,7.44,1127591,600000
2022/6/16,7.64,7.51,7.67,7.51,568897,600000
2022/6/17,7.5,7.56,7.59,7.48,356125,600000
2022/6/20,7.54,7.5,7.57,7.5,300652,600000
2022/6/21,7.51,7.56,7.57,7.51,232457,600000
2022/6/22,7.55,7.51,7.56,7.5,206356,600000
2022/6/23,7.53,7.56,7.56,7.5,232551,600000
2022/6/24,7.56,7.54,7.57,7.52,236653,600000
2022/6/27,7.54,7.56,7.6,7.53,240677,600000
2022/6/28,7.56,7.63,7.63,7.55,257291,600000
2022/6/29,7.6,7.64,7.65,7.59,302997,600000
2022/6/30,7.64,7.6,7.65,7.59,233696,600000
2022/7/1,7.6,7.58,7.63,7.57,178468,600000
2022/7/4,7.58,7.55,7.59,7.53,182220,600000
2022/7/5,7.55,7.57,7.59,7.53,213222,600000
2022/7/6,7.56,7.49,7.57,7.46,288297,600000
2022/7/7,7.47,7.46,7.51,7.45,186364,600000
2022/7/8,7.49,7.47,7.49,7.46,123792,600000
2022/7/11,7.46,7.46,7.49,7.45,161955,600000
2022/7/12,7.45,7.5,7.53,7.45,198898,600000
2022/7/13,7.52,7.44,7.53,7.44,305065,600000
2022/7/14,7.43,7.38,7.45,7.34,405659,600000
2022/7/15,7.35,7.26,7.39,7.24,471276,600000
2022/7/18,7.27,7.38,7.38,7.27,251642,600000
2022/7/19,7.38,7.4,7.41,7.36,288723,600000
2022/7/20,7.44,7.38,7.44,7.36,397134,600000
2022/7/21,7.4,7.33,7.41,7.33,415416,600000
2022/7/22,7.34,7.35,7.38,7.34,196608,600000
2022/7/25,7.33,7.35,7.38,7.33,170940,600000
2022/7/26,7.36,7.38,7.39,7.34,187306,600000
2022/7/27,7.36,7.34,7.37,7.33,170364,600000
2022/7/28,7.35,7.33,7.37,7.32,215244,600000
2022/7/29,7.35,7.26,7.35,7.23,438733,600000
2022/8/1,7.26,7.23,7.28,7.21,244380,600000
2022/8/2,7.22,7.14,7.22,7.07,409861,600000
2022/8/3,7.13,7.07,7.17,7.07,281448,600000
2022/8/4,7.09,7.09,7.1,7.06,212945,600000
2022/8/5,7.09,7.15,7.18,7.08,225542,600000
2022/8/8,7.17,7.12,7.18,7.12,129812,600000
2022/8/9,7.13,7.12,7.15,7.1,130238,600000
2022/8/10,7.12,7.09,7.13,7.08,116747,600000
2022/8/11,7.12,7.18,7.19,7.1,219108,600000
2022/8/12,7.19,7.24,7.26,7.17,222534,600000
2022/8/15,7.24,7.21,7.29,7.2,204514,600000
2022/8/16,7.21,7.19,7.26,7.18,179101,600000
2022/8/17,7.21,7.28,7.3,7.18,209808,600000
2022/8/18,7.27,7.21,7.27,7.19,129918,600000
2022/8/19,7.18,7.2,7.28,7.18,175446,600000
2022/8/22,7.18,7.23,7.24,7.16,137766,600000
2022/8/23,7.21,7.17,7.22,7.17,150475,600000
2022/8/24,7.17,7.15,7.22,7.14,168558,600000
2022/8/25,7.16,7.2,7.22,7.15,157726,600000
2022/8/26,7.23,7.22,7.26,7.18,175762,600000
2022/8/29,7.16,7.15,7.21,7.12,276003,600000
2022/8/30,7.14,7.19,7.2,7.13,225419,600000
2022/8/31,7.17,7.27,7.28,7.15,395661,600000
2022/9/1,7.23,7.23,7.29,7.2,232984,600000
2022/9/2,7.24,7.21,7.27,7.2,199755,600000
2022/9/5,7.18,7.26,7.27,7.14,266462,600000
2022/9/6,7.25,7.26,7.3,7.24,218667,600000
2022/9/7,7.23,7.22,7.26,7.22,165685,600000
2022/9/8,7.24,7.24,7.27,7.22,144783,600000
2022/9/9,7.27,7.31,7.34,7.24,324230,600000
2022/9/13,7.28,7.35,7.36,7.27,237951,600000
2022/9/14,7.29,7.28,7.34,7.27,186490,600000
2022/9/15,7.29,7.32,7.37,7.28,319403,600000
2022/9/16,7.3,7.14,7.32,7.14,339791,600000
2022/9/19,7.16,7.16,7.2,7.1,223881,600000
2022/9/20,7.16,7.11,7.18,7.1,222470,600000
2022/9/21,7.1,7.13,7.16,7.08,200262,600000
2022/9/22,7.11,7.12,7.14,7.08,195404,600000
2022/9/23,7.12,7.16,7.18,7.09,218063,600000
2022/9/26,7.12,7.06,7.17,7.05,295035,600000
2022/9/27,7.04,7.07,7.09,7.02,201282,600000
2022/9/28,7.05,7.08,7.12,7.02,251976,600000
2022/9/29,7.11,6.99,7.13,6.95,370726,600000
2022/9/30,7.02,7.04,7.07,6.99,215727,600000
2022/10/10,7.04,7.03,7.09,7.01,200283,600000
2022/10/11,7.07,7.01,7.08,7,186136,600000
2022/10/12,7.01,7.05,7.05,6.96,203545,600000
2022/10/13,7.03,7,7.04,6.97,241073,600000
2022/10/14,7.03,7.03,7.07,7.01,273428,600000
2022/10/17,7.05,7.02,7.05,7,206165,600000
2022/10/18,7.04,7.02,7.06,7.01,219087,600000
2022/10/19,7.02,6.97,7.04,6.97,179882,600000
2022/10/20,6.97,6.97,7,6.96,197651,600000
2022/10/21,6.99,6.92,7.02,6.91,245679,600000
2022/10/24,6.93,6.81,6.94,6.8,386101,600000
2022/10/25,6.88,6.84,6.88,6.8,265399,600000
2022/10/26,6.83,6.82,6.86,6.8,203773,600000
2022/10/27,6.83,6.82,6.87,6.81,212937,600000
2022/10/28,6.84,6.8,6.87,6.75,282343,600000
2022/10/31,6.73,6.64,6.75,6.63,322374,600000
2022/11/1,6.68,6.74,6.74,6.65,270351,600000
2022/11/2,6.7,6.71,6.74,6.66,240341,600000
2022/11/3,6.71,6.66,6.71,6.64,212519,600000
2022/11/4,6.65,6.79,6.8,6.64,326657,600000
2022/11/7,6.75,6.81,6.83,6.74,162696,600000
2022/11/8,6.83,6.79,6.83,6.77,152829,600000
2022/11/9,6.77,6.79,6.82,6.77,131275,600000
2022/11/10,6.75,6.78,6.8,6.74,126010,600000
2022/11/11,6.83,6.94,6.98,6.83,402371,600000
2022/11/14,6.98,7.03,7.09,6.96,437774,600000
2022/11/15,7.01,7.06,7.09,7,252121,600000
2022/11/16,7.03,7.03,7.06,7.01,173981,600000
2022/11/17,7.02,6.98,7.02,6.95,220268,600000
2022/11/18,6.99,6.91,7,6.91,226629,600000
2022/11/21,6.9,6.88,6.91,6.83,223750,600000
2022/11/22,6.89,7.02,7.04,6.89,334245,600000
2022/11/23,7.01,7.05,7.12,6.99,366944,600000
2022/11/24,7.06,7.03,7.14,7.03,215345,600000
2022/11/25,7.04,7.17,7.18,7.04,430338,600000
2022/11/28,7.1,7.07,7.1,6.98,378732,600000
2022/11/29,7.1,7.27,7.3,7.08,681712,600000
2022/11/30,7.24,7.22,7.3,7.22,323470,600000
2022/12/1,7.28,7.22,7.34,7.21,300404,600000
2022/12/2,7.25,7.23,7.25,7.17,257220,600000
2022/12/5,7.28,7.36,7.37,7.24,473674,600000
2022/12/6,7.32,7.36,7.39,7.3,305503,600000
2022/12/7,7.35,7.34,7.4,7.3,311766,600000
2022/12/8,7.32,7.38,7.39,7.31,255518,600000
2022/12/9,7.37,7.32,7.39,7.3,381923,600000
2022/12/12,7.31,7.26,7.36,7.23,267086,600000
2022/12/13,7.27,7.32,7.35,7.25,182536,600000
2022/12/14,7.37,7.32,7.37,7.26,161806,600000
2022/12/15,7.28,7.24,7.32,7.23,174718,600000
2022/12/16,7.25,7.35,7.35,7.23,317046,600000
2022/12/19,7.37,7.24,7.37,7.21,204325,600000
2022/12/20,7.23,7.14,7.28,7.13,248003,600000
2022/12/21,7.22,7.19,7.24,7.13,172529,600000
2022/12/22,7.28,7.24,7.31,7.2,186626,600000
2022/12/23,7.19,7.19,7.27,7.17,129585,600000
2022/12/26,7.19,7.1,7.21,7.08,201385,600000
2022/12/27,7.13,7.22,7.29,7.12,240652,600000
