,normal,uniform,binomial
2021-05-09,0.31135849854147707,0.5238861577407248,0
2021-05-10,-0.30028430335410206,0.3351588224972535,0
2021-05-11,-0.11583825260981412,0.1254488513997547,0
2021-05-12,-1.5666363016845388,0.900562467682943,0
2021-05-13,-0.4940399731853766,0.27013760086069805,0
2021-05-14,0.336415154627695,0.6918857249444813,0
2021-05-15,1.020672069425521,0.26690517519912416,0
2021-05-16,0.15120541532901138,0.06954949053717052,0
2021-05-17,-0.2915017793994925,0.1509663242235454,0
2021-05-18,2.744375702416451,0.5242708652350829,0
2021-05-19,-0.5370913737682425,0.6225760421949188,1
2021-05-20,0.17468699894257342,0.7348861018820987,0
2021-05-21,-0.44518842270594766,0.19415687774831003,0
2021-05-22,-1.424339367961618,0.9064095188790358,0
2021-05-23,0.17264578707457415,0.09313522784107342,0
2021-05-24,-0.8463923508567862,0.8674192479632262,0
2021-05-25,-1.2324870800164625,0.32148563528519614,1
2021-05-26,1.363807901828998,0.6685090227574436,0
2021-05-27,0.15241684779655867,0.09248798829764515,0
2021-05-28,0.07776597562779027,0.8789949444272135,0
2021-05-29,-2.0456230596233036,0.8104755326430828,0
2021-05-30,-1.9144118367124932,0.8224031950786049,0
2021-05-31,0.007847636329046188,0.25562313786858326,0
2021-06-01,-1.7282078579673112,0.9054160857585879,0
2021-06-02,-0.6647296850761819,0.061583049872350304,0
2021-06-03,-0.6101162377402413,0.5255699174573802,0
2021-06-04,-0.1762163759714332,0.9552245388505582,0
2021-06-05,0.6285651781155938,0.5200437887484026,0
2021-06-06,-0.7814815565638707,0.2769359977221194,0
2021-06-07,0.39133321936574944,0.05079365890598242,0
2021-06-08,0.8486402824512519,0.22574518105399155,1
2021-06-09,-1.6624496507470767,0.033205255580299964,0
2021-06-10,-0.3127305980714764,0.19632970124749993,1
2021-06-11,0.4571418535303049,0.12346893335182141,1
2021-06-12,0.5279793530140682,0.5266034498867936,0
2021-06-13,-0.5716333821600094,0.21580923960733467,0
2021-06-14,-0.5086204030384532,0.1026755608389116,0
2021-06-15,1.0705401757333364,0.45265723713462824,0
2021-06-16,-0.9703890304777131,0.9129272761822927,0
2021-06-17,-1.6846012824731442,0.08038806130038556,0
2021-06-18,0.19871635694601558,0.6569127588309229,0
2021-06-19,0.10839277752778764,0.6345967541985154,0
2021-06-20,2.243040359228764,0.26095829725162056,0
2021-06-21,-0.42474441206236785,0.7499785189717496,1
2021-06-22,-0.00731253895165536,0.8340400043486877,0
2021-06-23,0.740872778629388,0.2741324407301128,0
2021-06-24,-0.9238745053838704,0.6071739945859714,0
2021-06-25,-0.6700397900622023,0.8436376650549658,0
2021-06-26,-0.8726165891952892,0.8589287544834396,0
2021-06-27,-1.4161326246916157,0.28568762907676704,0
2021-06-28,-0.799458853331569,0.9540482778557395,0
2021-06-29,-0.11762749271635034,0.5624756070126238,0
2021-06-30,-0.03195953080279787,0.7138049833861342,1
2021-07-01,0.4956091294048932,0.9209605697872831,1
2021-07-02,1.5202332167805759,0.2773718488964986,0
2021-07-03,-1.312652658081905,0.810673311134293,0
2021-07-04,0.02872435315336131,0.08276053815440365,0
2021-07-05,1.6010083040615954,0.17788721923930628,0
2021-07-06,-0.1159840546428175,0.15404408986452078,1
2021-07-07,0.057939284159812816,0.28033725437736456,0
2021-07-08,1.348540085051916,0.5924096950046995,0
2021-07-09,-0.532550907904251,0.4111233028599536,1
2021-07-10,0.021107433547480372,0.24331150360343257,0
2021-07-11,-0.30177490553687825,0.24095736718032035,1
2021-07-12,-0.6006607813469134,0.09609900159581009,1
2021-07-13,-0.1434298012977988,0.698242755737334,0
2021-07-14,0.6544852905947519,0.26093162965615635,0
2021-07-15,0.22377073005166428,0.6433271498047721,0
2021-07-16,0.43362342674072685,0.26793543047082435,0
2021-07-17,-0.9762744281563701,0.6364982534482467,0
2021-07-18,1.2178691022339139,0.11770377652134567,0
2021-07-19,-0.41002887276507166,0.9156701232600432,1
2021-07-20,-0.19043962248533228,0.25325782255227247,0
2021-07-21,-0.9224803701877368,0.3829242989131686,1
2021-07-22,-1.051676175734139,0.6076773782597786,0
2021-07-23,-1.1786981978905697,0.133229636049093,0
2021-07-24,1.6507314684509298,0.710107852502761,1
2021-07-25,-0.09157955561825587,0.4235841675129368,0
2021-07-26,-2.8608487287695112,0.1287903570404052,1
2021-07-27,2.201873145688205,0.08342920175900104,0
2021-07-28,-0.5828042188124333,0.745080151153411,1
2021-07-29,-0.18756940505050806,0.41109813229334025,1
2021-07-30,1.0110354858106922,0.3830830419226553,0
2021-07-31,2.3257315870719757,0.33357844300205675,0
2021-08-01,-0.24749159908945337,0.2660012085239072,0
2021-08-02,0.22048603838589306,0.18597699793867162,0
2021-08-03,-1.1632674681956636,0.4566236381485135,0
2021-08-04,0.3322335013720966,0.286162561758473,1
2021-08-05,-0.2653411477029655,0.4730207709836538,0
2021-08-06,-0.3642279838784187,0.4453432373767988,0
2021-08-07,0.6610835276476055,0.6474396248411562,0
2021-08-08,0.4967528278023224,0.6685722163809994,0
2021-08-09,-2.3506997854319946,0.3424533110978141,0
2021-08-10,-0.8493687893857791,0.4707569095028574,1
2021-08-11,-0.012759175115022723,0.22208272863009204,0
2021-08-12,0.6126761442301752,0.8944221733271458,1
2021-08-13,-0.49580781581438393,0.5580365802165917,0
2021-08-14,1.623956585173658,0.20632915413196595,0
2021-08-15,0.27075375990250233,0.21554912395338965,0
2021-08-16,-0.898163614188078,0.2662112556066293,0
2021-08-17,-0.3256481553664222,0.42148943366106517,0
2021-08-18,-0.8478573011275734,0.9326448409774318,0
2021-08-19,-0.8217638858119393,0.8753662052227719,0
2021-08-20,1.1065190813076449,0.31334526918775263,0
2021-08-21,1.873285870479158,0.0953002808471558,0
2021-08-22,-0.2840284266120521,0.287004220660927,0
2021-08-23,0.07459603270456458,0.4692423196018647,0
2021-08-24,-0.9213128243983381,0.011925537329593228,0
2021-08-25,1.3214464631681895,0.9442675605741443,0
2021-08-26,-0.5247198837873812,0.6621844866089697,0
2021-08-27,0.8861471707004857,0.6059529616684115,1
2021-08-28,1.6033400555309667,0.9968077596038506,0
2021-08-29,-0.029542818465466202,0.20021125232653925,0
2021-08-30,-1.4764951048442134,0.7485031656269099,1
2021-08-31,-1.3056228154893872,0.7601680878642566,1
2021-09-01,0.7409195581605688,0.10084638373282095,0
2021-09-02,0.12562784702418497,0.45188639694243016,0
2021-09-03,-0.07698316656897573,0.8719225364374683,0
2021-09-04,-2.734028119193544,0.13393747165293513,0
2021-09-05,-1.0675741831429755,0.2553692714486716,0
2021-09-06,-0.14237260085525116,0.13492793717539608,0
2021-09-07,0.8115838431090112,0.9213916374012806,1
2021-09-08,1.0004430189300515,0.924730014105728,1
2021-09-09,-0.6443953901835676,0.44904985544744025,1
2021-09-10,-1.7436897118781556,0.08649860777608753,0
2021-09-11,-1.0748753663701482,0.6346447903278895,1
2021-09-12,-0.20099622404026568,0.8365782121510991,0
2021-09-13,-0.19667820226817367,0.9211016049669543,0
2021-09-14,-0.358659024736611,0.8111516099775906,0
2021-09-15,-0.9121684158185747,0.2618264330228832,0
2021-09-16,-1.5370231208901695,0.7729947106630228,0
2021-09-17,-0.489472701991018,0.5470037770299445,1
2021-09-18,0.14605217854888358,0.26862090349086765,0
2021-09-19,0.9648258617592288,0.01247676347494664,0
2021-09-20,-0.8522662290574052,0.3142665020017067,0
2021-09-21,0.8926289154908614,0.008615095226853553,0
2021-09-22,0.5470861133159853,0.3186297522265381,0
2021-09-23,-1.0966631678838008,0.519911199078308,0
2021-09-24,0.37292189778342716,0.44318037287001155,0
2021-09-25,0.38085410154669014,0.7917332579159566,0
2021-09-26,0.5563370074541341,0.9021456758016004,0
2021-09-27,0.35664974291238044,0.56364914909212,0
2021-09-28,0.29323232348191974,0.743046512663983,1
2021-09-29,-1.1462407278434088,0.024906761514948306,0
2021-09-30,1.9829280750471783,0.6106355738127325,1
2021-10-01,0.5436343963762474,0.13835699039707527,0
2021-10-02,-1.2922677800252038,0.9246105374829029,0
2021-10-03,0.33541266919524343,0.8118476914073858,0
2021-10-04,0.24809714933093585,0.49021421793100817,0
2021-10-05,-0.7798852150380727,0.6052155497914984,0
2021-10-06,-0.6218384605294975,0.9730664876270281,0
2021-10-07,1.8705976428111608,0.9516508114910881,0
2021-10-08,-0.45455900666969584,0.6444653759819188,1
2021-10-09,0.604182063946516,0.8031351593191459,0
2021-10-10,0.3089726087504447,0.08110012735299155,0
2021-10-11,0.4032833785323232,0.049539192598899495,0
2021-10-12,-1.59370247177573,0.8338414619432201,0
2021-10-13,-0.2488882845082961,0.7250424430959145,0
2021-10-14,-0.9139835092028188,0.16934429987728494,0
2021-10-15,0.3759532908772874,0.059069677512169516,1
2021-10-16,-0.8828187565033082,0.14383274517874567,0
2021-10-17,-0.2869578450672466,0.4353097003385844,0
2021-10-18,-0.4913992305078854,0.2144798564134398,1
2021-10-19,0.5105903676513777,0.8894608048013856,0
2021-10-20,2.0980225774277628,0.8591129140879838,0
2021-10-21,-0.3440269560123581,0.30000002980328555,1
2021-10-22,-1.2627973957432919,0.32196816372146997,0
2021-10-23,-0.34632463361636967,0.1765771368858312,0
2021-10-24,1.8409990865279533,0.7457645050007389,0
2021-10-25,0.17651000643077133,0.44328038425843785,1
2021-10-26,-0.17346471917764802,0.9607352899741207,1
2021-10-27,0.4319525372852391,0.1233317493704097,0
2021-10-28,0.6732904365629245,0.1541651844413684,0
2021-10-29,0.5875185200211692,0.6854899605002716,1
2021-10-30,-1.001245085156863,0.2981588233883472,1
2021-10-31,-0.3410663212115558,0.3882601168686356,1
2021-11-01,-0.12088320131348002,0.01037012499418044,1
2021-11-02,-1.4481264958593136,0.330868725993278,0
2021-11-03,0.24085108854543869,0.6268609851346743,0
2021-11-04,-0.4923781510294366,0.3931190194190104,1
2021-11-05,2.470608244186128,0.7501635240092325,0
2021-11-06,0.7358977551200098,0.7069126571620066,0
2021-11-07,-0.5573207499930157,0.8001243163357532,0
2021-11-08,0.8361557108505454,0.027313727036170743,0
2021-11-09,-0.11521758491979499,0.4137548635787601,0
2021-11-10,1.5681222110999622,0.5002043075352264,1
2021-11-11,-1.6023181718732913,0.9528691868540355,0
2021-11-12,-0.24458031930734567,0.5430618585578126,0
2021-11-13,-0.14694512769568144,0.23292831901698863,0
2021-11-14,0.12610824519174046,0.6816097947828181,0
2021-11-15,-0.09022648313870463,0.4935579344793659,0
2021-11-16,1.3041405500312868,0.3230089499619345,0
2021-11-17,1.0660903791756906,0.11008238082156252,0
2021-11-18,0.8361327380493446,0.9361076918523739,0
2021-11-19,2.467657900065207,0.19340642881547987,0
2021-11-20,-0.6408898039875126,0.9314899409137688,0
2021-11-21,-0.20981933279663503,0.9926141214305736,0
2021-11-22,-0.11555789295790754,0.7131635542756882,0
2021-11-23,-2.378093421251305,0.48606746650535626,0
2021-11-24,0.23493610550797314,0.2909245665620024,0
2021-11-25,0.7823631506074018,0.43377971672312,0
2021-11-26,0.35943139880802194,0.07951796919538945,0
2021-11-27,0.3936611508464728,0.7393585895858731,1
2021-11-28,0.9056702559175286,0.7302869453416031,0
2021-11-29,-1.530076949556237,0.26762755477486877,0
2021-11-30,-1.0482587069882618,0.1153915101474412,0
2021-12-01,-0.6787979423898218,0.7777716671745294,0
2021-12-02,-2.017375761379013,0.8476332645577491,0
2021-12-03,-1.1608208956528445,0.08883608711828772,0
2021-12-04,-0.4381588479264654,0.5350846397422602,1
2021-12-05,-0.22500824720154025,0.18711390328757183,0
2021-12-06,-0.29940604145679256,0.5053312789673716,0
2021-12-07,0.9305065022497648,0.8950209593539823,0
2021-12-08,-0.8209155986129353,0.4030317385603399,1
2021-12-09,1.5527941828778618,0.7216406680179773,0
2021-12-10,0.22728414693406576,0.4692342012632442,0
2021-12-11,-1.012108572454836,0.9058740160043252,0
2021-12-12,2.0358660017993664,0.9244577604818963,0
2021-12-13,0.510894491414812,0.42918273589218936,0
2021-12-14,-2.39003889452632,0.8673855671628695,0
2021-12-15,-0.4762956016851921,0.6262578138494918,0
2021-12-16,1.023446490439382,0.9905578882416831,1
2021-12-17,1.6840972319647076,0.5617473888358835,0
2021-12-18,-0.9807667743526897,0.9971700708818086,1
2021-12-19,0.4419456439593843,0.3272439569015685,0
2021-12-20,-1.4249538509757336,0.04059335356261329,0
2021-12-21,1.6750442204347569,0.39055426369732316,1
2021-12-22,-1.639811010493685,0.1505620328035061,0
2021-12-23,1.9121021695014395,0.07656073725219437,0
2021-12-24,-0.43229913204510184,0.08255618627092687,0
2021-12-25,0.49464538111032,0.7744321606854495,0
2021-12-26,-0.3331056088678204,0.6501043784730314,0
2021-12-27,2.7713135211811006,0.2660284330993681,0
2021-12-28,-1.8391738969337241,0.9429974576316963,0
2021-12-29,-0.20003515011287099,0.8651405159124108,1
2021-12-30,0.6753781364514926,0.5184444514746616,0
2021-12-31,-0.49750171578863944,0.008807145115173443,0
2022-01-01,0.846305067287742,0.9565534685879347,0
2022-01-02,-0.5472094647385887,0.5486584043509057,0
2022-01-03,-1.0542866407634062,0.971411304303642,0
2022-01-04,-1.1829904215709008,0.49720187125822035,0
2022-01-05,2.5644528062973038,0.4878778698481192,0
2022-01-06,0.2667638259815594,0.7446321033818075,1
2022-01-07,0.2712183512080178,0.2278115985029988,0
2022-01-08,0.035454831379034206,0.5653876113921087,0
2022-01-09,-0.2239641921232574,0.0017433673342839295,0
2022-01-10,0.09968249835695084,0.9761010541959365,0
2022-01-11,1.1768828586877451,0.037161127510457415,0
2022-01-12,-1.8993864343605347,0.0053923249930847295,0
2022-01-13,-1.3988489310734806,0.515760715651234,0
2022-01-14,2.2464569091077258,0.8518083855309786,0
2022-01-15,-1.3431736617476229,0.34536642437065257,0
2022-01-16,-0.7683864484420632,0.9658623373240973,0
2022-01-17,1.6257342756507733,0.2474012488746078,0
2022-01-18,-1.7749696989339965,0.49335007130263353,0
2022-01-19,-0.6555590478222005,0.6162596352186812,0
2022-01-20,1.4967789384129664,0.25502316717470397,0
2022-01-21,0.947753019152206,0.8843191045710059,0
2022-01-22,-1.0059412951800444,0.5304548252964036,0
2022-01-23,1.1259443338613637,0.30702498030401193,1
2022-01-24,-0.5352407044919856,0.9577832130598516,0
2022-01-25,-0.22636983301561478,0.8356912820725556,0
2022-01-26,-0.11223101346528722,0.7750405772249827,0
2022-01-27,-1.2395527916216564,0.15667992781377316,1
2022-01-28,-0.6651333219073983,0.9253972659073268,1
2022-01-29,-1.5716624429476038,0.11573880020998306,0
2022-01-30,-0.22348983027238364,0.6226085005630951,0
2022-01-31,-1.6817413754439157,0.3028280287903101,1
2022-02-01,-2.2256491104819056,0.3371245035267013,1
2022-02-02,0.17941744387522948,0.2883464570155415,0
2022-02-03,-1.0822177654626435,0.7816627774762912,0
2022-02-04,-0.9356984427124467,0.9931261049357266,0
2022-02-05,0.4860208178667771,0.723633766917404,0
2022-02-06,-1.1803818591926751,0.1426672211902944,0
2022-02-07,-0.7715457636785683,0.1823866168008318,0
2022-02-08,-1.397741087270207,0.7904936957932609,0
2022-02-09,0.27967979937224013,0.09414278635105222,1
2022-02-10,-2.7785863120663183,0.1552936038527165,0
2022-02-11,-1.440229398519733,0.21037616400298542,0
2022-02-12,-0.6650814397666078,0.6591217765501266,0
2022-02-13,0.11856394465202061,0.009353936659934892,0
2022-02-14,0.4383805345619943,0.6004484800684156,1
2022-02-15,-1.5293878347611296,0.5766164010643614,0
2022-02-16,0.06974898856856956,0.5322682459631439,0
2022-02-17,-1.2820354251701271,0.7208806343264632,0
2022-02-18,-0.3157744713511318,0.6505956600829086,0
2022-02-19,0.029189153956026007,0.5164678335646713,0
2022-02-20,0.5387894066032978,0.002570804744802535,0
2022-02-21,2.1130541934884413,0.6780212345667826,0
2022-02-22,-0.33572898669061446,0.3025520219336769,0
2022-02-23,-1.5108834999926082,0.8222620655567164,0
2022-02-24,-1.4790401905036445,0.5132757458838126,0
2022-02-25,-0.4000635026523557,0.22123646144113873,0
2022-02-26,0.6085145612948131,0.4215556380050046,0
2022-02-27,-0.8758808654438405,0.1204713607243284,0
2022-02-28,0.39813846414211773,0.9909286447458039,0
2022-03-01,0.40262652767970447,0.3428245662542372,1
2022-03-02,-0.5783607605823992,0.3020061249334034,1
2022-03-03,-0.4323797566675694,0.9946933696213032,0
2022-03-04,-0.8911558201585957,0.6328072751253049,0
2022-03-05,-0.9416347052578533,0.21159022089223445,0
2022-03-06,0.7806532793286716,0.14084487548854174,0
2022-03-07,1.0158035814754947,0.5550708632099443,0
2022-03-08,2.082783122201968,0.5687057766783064,0
2022-03-09,0.17673240309654162,0.36543434603891645,1
2022-03-10,-0.41693252837749645,0.6255200710253902,1
2022-03-11,1.0748382638890663,0.11723577290353693,0
2022-03-12,1.6607779022226798,0.5052872989694325,0
2022-03-13,1.4813706854290527,0.9331578181273459,0
2022-03-14,-0.3988694121553743,0.5313682609622044,0
2022-03-15,0.3149450864143626,0.9309536804906946,0
2022-03-16,0.02299858735458296,0.6017774882525752,0
2022-03-17,-0.2991698447534081,0.6178087926114509,0
2022-03-18,0.987161755551931,0.7314041338059346,0
2022-03-19,0.1216743978523986,0.23729274365881292,0
2022-03-20,-0.4977199495029756,0.9668240352268741,0
2022-03-21,-1.1600303462027894,0.3286598266176465,0
2022-03-22,-0.7541239978712406,0.4745060040624077,0
2022-03-23,0.6163654344131143,0.5382002738758102,0
2022-03-24,0.17354508940645064,0.45857463390515696,0
2022-03-25,0.8773692366601985,0.8106610575085978,0
2022-03-26,1.4436149471504844,0.17805506919419056,0
2022-03-27,-0.14271465824025517,0.693012235776827,1
2022-03-28,-0.342663697023306,0.5679219649194699,1
2022-03-29,1.0955220683077511,0.1444098366372788,0
2022-03-30,-0.9029023547011307,0.4262215087943598,0
2022-03-31,1.7558226860785937,0.5167890751340678,0
2022-04-01,2.158553544821445,0.1465843752441307,0
2022-04-02,-0.507735295314675,0.9365044037032125,1
2022-04-03,0.3175815582078326,0.9437826041893875,0
2022-04-04,-1.1081572970787164,0.5765446253803226,0
2022-04-05,-0.8186805242789991,0.6905628788304827,1
2022-04-06,1.1737497258444693,0.4064152346736907,0
2022-04-07,0.47475654008035795,0.8316766436036128,1
2022-04-08,0.49558751294429704,0.25912020471417263,0
2022-04-09,0.6184376307323894,0.4948772249399457,0
2022-04-10,-0.15089562230805473,0.6767315709832668,1
2022-04-11,1.0303186846527226,0.47977071963033424,0
2022-04-12,-1.5415292915529926,0.05454319307157851,0
2022-04-13,-1.4789542477353845,0.9627269444003145,0
2022-04-14,1.0159480522936275,0.2827814638205999,0
2022-04-15,-0.6668212520327856,0.18013257901670077,0
2022-04-16,-0.08784292205960828,0.5756784515845046,0
2022-04-17,0.8114397398801552,0.6779032324508394,0
2022-04-18,0.6827234385023795,0.9261484967740481,0
2022-04-19,-1.7871022413338138,0.09916498353947012,0
2022-04-20,1.5799721450610789,0.76104037102977,0
2022-04-21,-0.5962594306092358,0.7907755060684308,0
2022-04-22,-0.6299815513263869,0.8714553463037588,0
2022-04-23,1.4901928730880658,0.7143913547179414,1
2022-04-24,2.4061215581510185,0.46660053699459647,1
2022-04-25,-1.2136143315871963,0.4791962610525162,0
2022-04-26,-1.5491941478742806,0.9838504016005141,0
2022-04-27,-1.0396823766874932,0.6614632002566484,0
2022-04-28,0.7070822338273542,0.8119959044480357,0
2022-04-29,-0.19206886607504656,0.19598897787429803,0
2022-04-30,-1.8092879720254607,0.997742380681172,0
2022-05-01,-0.4654515541893088,0.7517636688662198,0
2022-05-02,-1.4880342882490416,0.2537430158141476,0
2022-05-03,1.2324634100185212,0.2612672493372802,1
2022-05-04,0.045898373211307575,0.8946637169981074,0
2022-05-05,-1.311443088666,0.20423999369990808,0
2022-05-06,-0.6775438484585435,0.918734598190848,0
2022-05-07,0.021458961299245124,0.8784519912679253,0
2022-05-08,0.25975423495935035,0.18221094385510406,0
2022-05-09,-0.15918356628802657,0.914121349672405,0
2022-05-10,-0.42880377901531525,0.30772758734242245,0
2022-05-11,-0.3509364886990392,0.9060835439359816,0
2022-05-12,-0.42859520340260643,0.24560639567350773,0
2022-05-13,-1.4190071372826474,0.8497429229810425,0
2022-05-14,-0.544718293037196,0.5684090092850113,0
2022-05-15,-0.650642488996061,0.47090228365206743,0
2022-05-16,-1.1649475434506558,0.9985217570881986,0
2022-05-17,0.13976911038122858,0.5491008306891815,0
2022-05-18,-0.2234160673064152,0.0838349425928665,1
2022-05-19,1.7040861900430102,0.11458527200719137,0
2022-05-20,0.2527984056322878,0.37429463895891424,0
2022-05-21,0.9505233048846512,0.7241909734656006,0
2022-05-22,-0.029595845471196872,0.8491492883130105,0
2022-05-23,-0.13830614674378308,0.6850011597210408,0
2022-05-24,-0.5320508266242349,0.12499182656768382,0
2022-05-25,0.4022156063405878,0.43358241992020485,0
